======================================================================
EXPERIMENT PLAN SUMMARY
======================================================================
Total experiments: 4
Grid combinations: 4
Seeds per combination: 1

Parameter Grid:
  model: ['MPO2', 'MPO2TypeI', 'MMPO2', 'MMPO2TypeI'] (n=4)
  L: [4] (n=1)
  bond_dim: [12] (n=1)
  jitter_start: [1.0] (n=1)

Fixed Parameters:
  batch_size: 512
  n_epochs: 20
  jitter_decay: 0.5
  adaptive_jitter: False
  patience: 10
  min_delta: 1e-05
  train_selection: False
  init_strength: 0.01

Example runs (first 5):
  1. MPO2-L4-d12-jit1-seed42
  2. MPO2TypeI-L4-d12-jit1-seed42
  3. MMPO2-L4-d12-jit1-seed42
  4. MMPO2TypeI-L4-d12-jit1-seed42

Loading dataset: abalone...
  Dataset: abalone
  Train: 2923 samples
  Val: 627 samples
  Test: 627 samples
  Features: 11 (+1 bias = 11)
  Task: regression
  Device: cuda


[3/4] Running: MMPO2-L4-d12-jit1-seed42
[PROFILE] env_0_MPS: 5.7ms | mem: 8.8->9.3MB | peak: 31.0MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 12077.6->12083.8MB | peak: 12083.9MB
[PROFILE] hess_tn_build_2_MPS: 0.5ms | mem: 12083.8->12083.8MB | peak: 12083.8MB
[PROFILE] hess_contract_2_MPS: 0.9ms | mem: 12083.8->12110.0MB | peak: 12130.0MB
[PROFILE] env_2_MPS: 1.3ms | mem: 12110.0->12123.5MB | peak: 12129.7MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 12123.5->12123.5MB | peak: 12123.5MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 12123.5->12123.5MB | peak: 12123.5MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 12123.5->12129.7MB | peak: 12129.7MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 12129.7->12129.7MB | peak: 12129.7MB
[PROFILE] hess_contract_2_MPS: 0.7ms | mem: 12129.7->12155.9MB | peak: 12175.9MB
[PROFILE] env_2_MPS: 1.2ms | mem: 12135.9->12149.8MB | peak: 12156.0MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 12149.8->12149.8MB | peak: 12149.8MB
[PROFILE] loss_derivs_2_MPS: 0.6ms | mem: 12149.8->12149.8MB | peak: 12149.8MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 12149.8->12156.0MB | peak: 12156.0MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 12156.0->12156.0MB | peak: 12156.0MB
[PROFILE] hess_contract_2_MPS: 0.6ms | mem: 12156.0->12182.2MB | peak: 12202.2MB
[PROFILE] env_2_MPS: 1.2ms | mem: 12162.2->12176.2MB | peak: 12182.3MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 12176.2->12176.2MB | peak: 12176.2MB
[PROFILE] loss_derivs_2_MPS: 0.5ms | mem: 12176.2->12176.2MB | peak: 12176.2MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 12176.2->12182.4MB | peak: 12182.4MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 12182.4->12182.4MB | peak: 12182.4MB
[PROFILE] hess_contract_2_MPS: 0.8ms | mem: 12182.4->12208.6MB | peak: 12228.6MB
[PROFILE] env_2_MPS: 1.1ms | mem: 12188.5->12198.1MB | peak: 12202.9MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 12198.1->12198.1MB | peak: 12198.1MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 12198.1->12198.1MB | peak: 12198.1MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 12198.1->12202.5MB | peak: 12202.5MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 12202.5->12202.5MB | peak: 12202.5MB
[PROFILE] hess_contract_2_MPS: 0.4ms | mem: 12202.5->12226.9MB | peak: 12246.9MB
[PROFILE] compute_H_b_2_MPS: 37.5ms | mem: 12017.8->12186.9MB | peak: 12246.9MB
[PROFILE] fuse_2_MPS: 0.1ms | mem: 12186.9->12186.9MB | peak: 12186.9MB
[PROFILE] to_dense_2_MPS: 0.1ms | mem: 12186.9->12186.9MB | peak: 12186.9MB
[PROFILE] solve_2_MPS: 1.5ms | mem: 12186.9->12206.9MB | peak: 12226.9MB
[PROFILE] env_1_MPS: 1.2ms | mem: 12206.9->12220.2MB | peak: 12226.4MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 12220.2->12220.2MB | peak: 12220.2MB
[PROFILE] loss_derivs_1_MPS: 0.6ms | mem: 12220.2->12220.3MB | peak: 12220.3MB
[PROFILE] grad_contract_1_MPS: 1.7ms | mem: 12220.3->12226.5MB | peak: 12226.5MB
[PROFILE] hess_tn_build_1_MPS: 0.0ms | mem: 12226.5->12226.5MB | peak: 12226.5MB
[PROFILE] hess_contract_1_MPS: 0.2ms | mem: 12226.5->12252.6MB | peak: 12272.6MB
[PROFILE] env_1_MPS: 0.1ms | mem: 12252.6->12266.5MB | peak: 12272.7MB
[PROFILE] forward_1_MPS: 0.0ms | mem: 12266.5->12266.5MB | peak: 12266.5MB
[PROFILE] loss_derivs_1_MPS: 0.5ms | mem: 12266.5->12266.5MB | peak: 12266.5MB
[PROFILE] grad_contract_1_MPS: 0.0ms | mem: 12266.5->12272.7MB | peak: 12272.7MB
[PROFILE] hess_tn_build_1_MPS: 0.0ms | mem: 12272.7->12272.7MB | peak: 12272.7MB
[PROFILE] hess_contract_1_MPS: 1.9ms | mem: 12272.7->12298.9MB | peak: 12318.9MB
[PROFILE] env_1_MPS: 1.8ms | mem: 12298.9->12312.2MB | peak: 12318.4MB
[PROFILE] forward_1_MPS: 0.0ms | mem: 12312.2->12312.2MB | peak: 12312.2MB
[PROFILE] loss_derivs_1_MPS: 2.5ms | mem: 12312.2->12312.2MB | peak: 12312.2MB
[PROFILE] grad_contract_1_MPS: 0.0ms | mem: 12312.2->12318.4MB | peak: 12318.4MB
[PROFILE] hess_tn_build_1_MPS: 0.0ms | mem: 12318.4->12318.4MB | peak: 12318.4MB
[PROFILE] hess_contract_1_MPS: 0.2ms | mem: 12318.4->12344.6MB | peak: 12364.6MB
[PROFILE] env_1_MPS: 1.1ms | mem: 12324.6->12338.5MB | peak: 12344.6MB
[PROFILE] forward_1_MPS: 0.5ms | mem: 12338.5->12338.5MB | peak: 12338.5MB
[PROFILE] loss_derivs_1_MPS: 0.8ms | mem: 12338.5->12338.5MB | peak: 12338.5MB
[PROFILE] grad_contract_1_MPS: 0.4ms | mem: 12338.5->12344.7MB | peak: 12344.7MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 12344.7->12344.7MB | peak: 12344.7MB
[PROFILE] hess_contract_1_MPS: 0.6ms | mem: 12344.7->12370.9MB | peak: 12390.9MB
[PROFILE] env_1_MPS: 1.2ms | mem: 12350.8->12364.7MB | peak: 12370.9MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 12364.7->12364.7MB | peak: 12364.7MB
[PROFILE] loss_derivs_1_MPS: 0.5ms | mem: 12364.7->12364.7MB | peak: 12364.7MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 12364.7->12370.9MB | peak: 12370.9MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 12370.9->12370.9MB | peak: 12370.9MB
[PROFILE] hess_contract_1_MPS: 0.8ms | mem: 12370.9->12397.1MB | peak: 12417.1MB
[PROFILE] env_1_MPS: 1.1ms | mem: 12377.1->12386.5MB | peak: 12390.9MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 12386.5->12386.5MB | peak: 12386.5MB
[PROFILE] loss_derivs_1_MPS: 0.7ms | mem: 12386.5->12386.5MB | peak: 12386.5MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 12386.5->12390.9MB | peak: 12390.9MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 12390.9->12390.9MB | peak: 12390.9MB
[PROFILE] hess_contract_1_MPS: 0.6ms | mem: 12390.9->12415.3MB | peak: 12435.3MB
[PROFILE] compute_H_b_1_MPS: 57.1ms | mem: 12206.9->12375.3MB | peak: 12435.3MB
[PROFILE] fuse_1_MPS: 0.1ms | mem: 12375.3->12375.3MB | peak: 12375.3MB
[PROFILE] to_dense_1_MPS: 0.1ms | mem: 12375.3->12375.3MB | peak: 12375.3MB
[PROFILE] solve_1_MPS: 1.5ms | mem: 12375.3->12395.3MB | peak: 12415.3MB
[PROFILE] env_0_MPS: 0.9ms | mem: 12395.3->12402.8MB | peak: 12419.4MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 12402.8->12402.8MB | peak: 12402.8MB
[PROFILE] loss_derivs_0_MPS: 0.7ms | mem: 12402.8->12402.8MB | peak: 12402.8MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 12402.8->12403.3MB | peak: 12403.3MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 12403.3->12403.3MB | peak: 12403.3MB
[PROFILE] hess_contract_0_MPS: 0.3ms | mem: 12403.3->12404.0MB | peak: 12404.5MB
[PROFILE] env_0_MPS: 1.1ms | mem: 12404.0->12411.6MB | peak: 12428.2MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 12411.6->12411.6MB | peak: 12411.6MB
[PROFILE] loss_derivs_0_MPS: 0.7ms | mem: 12411.6->12411.6MB | peak: 12411.6MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 12411.6->12412.2MB | peak: 12412.2MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 12412.2->12412.2MB | peak: 12412.2MB
[PROFILE] hess_contract_0_MPS: 0.5ms | mem: 12412.2->12412.8MB | peak: 12413.3MB
[PROFILE] env_0_MPS: 1.0ms | mem: 12412.8->12420.4MB | peak: 12437.0MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 12420.4->12420.4MB | peak: 12420.4MB
[PROFILE] loss_derivs_0_MPS: 0.7ms | mem: 12420.4->12420.4MB | peak: 12420.5MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 12420.4->12421.0MB | peak: 12421.0MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 12421.0->12421.0MB | peak: 12421.0MB
[PROFILE] hess_contract_0_MPS: 0.5ms | mem: 12421.0->12421.6MB | peak: 12422.1MB
[PROFILE] env_0_MPS: 1.0ms | mem: 12421.5->12429.1MB | peak: 12445.7MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 12429.1->12429.1MB | peak: 12429.1MB
[PROFILE] loss_derivs_0_MPS: 0.7ms | mem: 12429.1->12429.1MB | peak: 12429.2MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 12429.1->12429.7MB | peak: 12429.7MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 12429.7->12429.7MB | peak: 12429.7MB
[PROFILE] hess_contract_0_MPS: 0.5ms | mem: 12429.7->12430.3MB | peak: 12430.8MB
[PROFILE] env_0_MPS: 1.1ms | mem: 12430.2->12437.8MB | peak: 12454.4MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 12437.8->12437.8MB | peak: 12437.8MB
[PROFILE] loss_derivs_0_MPS: 0.6ms | mem: 12437.8->12437.8MB | peak: 12437.8MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 12437.8->12438.3MB | peak: 12438.3MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 12438.3->12438.3MB | peak: 12438.3MB
[PROFILE] hess_contract_0_MPS: 0.3ms | mem: 12438.3->12439.0MB | peak: 12439.5MB
[PROFILE] env_0_MPS: 1.0ms | mem: 12438.9->12444.7MB | peak: 12456.4MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 12444.7->12444.7MB | peak: 12444.7MB
[PROFILE] loss_derivs_0_MPS: 0.5ms | mem: 12444.7->12444.7MB | peak: 12444.7MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 12444.7->12445.1MB | peak: 12445.1MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 12445.1->12445.1MB | peak: 12445.1MB
[PROFILE] hess_contract_0_MPS: 0.3ms | mem: 12445.1->12445.6MB | peak: 12445.9MB
[PROFILE] compute_H_b_0_MPS: 34.6ms | mem: 12395.3->12445.3MB | peak: 12445.9MB
[PROFILE] fuse_0_MPS: 0.1ms | mem: 12445.3->12445.3MB | peak: 12445.3MB
[PROFILE] to_dense_0_MPS: 0.1ms | mem: 12445.3->12445.3MB | peak: 12445.3MB
[PROFILE] solve_0_MPS: 0.4ms | mem: 12445.3->12445.4MB | peak: 12445.6MB
[PROFILE] env_1_MPS: 1.3ms | mem: 12445.4->12458.8MB | peak: 12465.0MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 12458.8->12458.8MB | peak: 12458.8MB
[PROFILE] loss_derivs_1_MPS: 0.7ms | mem: 12458.8->12458.8MB | peak: 12458.8MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 12458.8->12465.0MB | peak: 12465.0MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 12465.0->12465.0MB | peak: 12465.0MB
[PROFILE] hess_contract_1_MPS: 0.8ms | mem: 12465.0->12491.2MB | peak: 12511.2MB
[PROFILE] env_1_MPS: 1.3ms | mem: 12491.2->12505.0MB | peak: 12511.2MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 12505.0->12505.0MB | peak: 12505.0MB
[PROFILE] loss_derivs_1_MPS: 0.6ms | mem: 12505.0->12505.0MB | peak: 12505.0MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 12505.0->12511.2MB | peak: 12511.2MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 12511.2->12511.2MB | peak: 12511.2MB
[PROFILE] hess_contract_1_MPS: 0.9ms | mem: 12511.2->12537.4MB | peak: 12557.4MB
[PROFILE] env_1_MPS: 1.2ms | mem: 12537.4->12550.7MB | peak: 12556.9MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 12550.7->12550.7MB | peak: 12550.7MB
[PROFILE] loss_derivs_1_MPS: 0.5ms | mem: 12550.7->12550.8MB | peak: 12550.8MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 12550.8->12557.0MB | peak: 12557.0MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 12557.0->12557.0MB | peak: 12557.0MB
[PROFILE] hess_contract_1_MPS: 0.8ms | mem: 12557.0->12583.1MB | peak: 12603.1MB
[PROFILE] env_1_MPS: 1.1ms | mem: 12563.1->12577.0MB | peak: 12583.2MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 12577.0->12577.0MB | peak: 12577.0MB
[PROFILE] loss_derivs_1_MPS: 0.5ms | mem: 12577.0->12577.0MB | peak: 12577.0MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 12577.0->12583.2MB | peak: 12583.2MB
[PROFILE] hess_tn_build_1_MPS: 0.0ms | mem: 12583.2->12583.2MB | peak: 12583.2MB
[PROFILE] hess_contract_1_MPS: 2.2ms | mem: 12583.2->12609.4MB | peak: 12629.4MB
[PROFILE] env_1_MPS: 1.8ms | mem: 12589.4->12603.2MB | peak: 12609.4MB
[PROFILE] forward_1_MPS: 0.0ms | mem: 12603.2->12603.2MB | peak: 12603.2MB
[PROFILE] loss_derivs_1_MPS: 0.0ms | mem: 12603.2->12603.2MB | peak: 12603.2MB
[PROFILE] grad_contract_1_MPS: 0.0ms | mem: 12603.2->12609.4MB | peak: 12609.4MB
[PROFILE] hess_tn_build_1_MPS: 0.0ms | mem: 12609.4->12609.4MB | peak: 12609.4MB
[PROFILE] hess_contract_1_MPS: 0.2ms | mem: 12609.4->12635.6MB | peak: 12655.6MB
[PROFILE] env_1_MPS: 0.1ms | mem: 12615.6->12625.0MB | peak: 12629.4MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 12625.0->12625.1MB | peak: 12625.1MB
[PROFILE] loss_derivs_1_MPS: 0.0ms | mem: 12625.1->12625.1MB | peak: 12625.1MB
[PROFILE] grad_contract_1_MPS: 0.0ms | mem: 12625.1->12629.5MB | peak: 12629.5MB
[PROFILE] hess_tn_build_1_MPS: 0.0ms | mem: 12629.5->12629.5MB | peak: 12629.5MB
[PROFILE] hess_contract_1_MPS: 0.2ms | mem: 12629.5->12654.5MB | peak: 12674.5MB
[PROFILE] compute_H_b_1_MPS: 53.6ms | mem: 12445.4->12614.5MB | peak: 12674.5MB
[PROFILE] fuse_1_MPS: 0.0ms | mem: 12614.5->12614.5MB | peak: 12614.5MB
[PROFILE] to_dense_1_MPS: 0.0ms | mem: 12614.5->12614.5MB | peak: 12614.5MB
[PROFILE] solve_1_MPS: 1.5ms | mem: 12614.5->12634.5MB | peak: 12654.5MB
[PROFILE] env_2_MPS: 1.1ms | mem: 12634.5->12647.9MB | peak: 12654.1MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 12647.9->12647.9MB | peak: 12647.9MB
[PROFILE] loss_derivs_2_MPS: 0.6ms | mem: 12647.9->12648.0MB | peak: 12648.0MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 12648.0->12654.2MB | peak: 12654.2MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 12654.2->12654.2MB | peak: 12654.2MB
[PROFILE] hess_contract_2_MPS: 0.7ms | mem: 12654.2->12680.3MB | peak: 12700.3MB
[PROFILE] env_2_MPS: 1.1ms | mem: 12680.3->12694.3MB | peak: 12700.5MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 12694.3->12694.3MB | peak: 12694.3MB
[PROFILE] loss_derivs_2_MPS: 0.5ms | mem: 12694.3->12694.3MB | peak: 12694.3MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 12694.3->12700.5MB | peak: 12700.5MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 12700.5->12700.5MB | peak: 12700.5MB
[PROFILE] hess_contract_2_MPS: 0.9ms | mem: 12700.5->12726.7MB | peak: 12746.7MB
[PROFILE] env_2_MPS: 1.3ms | mem: 12726.7->12740.1MB | peak: 12746.3MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 12740.1->12740.1MB | peak: 12740.1MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 12740.1->12740.1MB | peak: 12740.2MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 12740.1->12746.3MB | peak: 12746.4MB
[PROFILE] hess_tn_build_2_MPS: 0.5ms | mem: 12746.3->12746.3MB | peak: 12746.3MB
[PROFILE] hess_contract_2_MPS: 0.7ms | mem: 12746.3->12772.5MB | peak: 12792.5MB
[PROFILE] env_2_MPS: 1.3ms | mem: 12752.5->12766.5MB | peak: 12772.7MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 12766.5->12766.5MB | peak: 12766.5MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 12766.5->12766.5MB | peak: 12766.5MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 12766.5->12772.7MB | peak: 12772.7MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 12772.7->12772.7MB | peak: 12772.7MB
[PROFILE] hess_contract_2_MPS: 0.6ms | mem: 12772.7->12798.9MB | peak: 12818.9MB
[PROFILE] env_2_MPS: 1.2ms | mem: 12778.9->12792.8MB | peak: 12799.0MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 12792.8->12792.8MB | peak: 12792.8MB
[PROFILE] loss_derivs_2_MPS: 0.5ms | mem: 12792.8->12792.8MB | peak: 12792.9MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 12792.8->12799.0MB | peak: 12799.1MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 12799.0->12799.0MB | peak: 12799.0MB
[PROFILE] hess_contract_2_MPS: 0.8ms | mem: 12799.0->12825.2MB | peak: 12845.2MB
[PROFILE] env_2_MPS: 1.0ms | mem: 12805.2->12814.8MB | peak: 12819.5MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 12814.8->12814.8MB | peak: 12814.8MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 12814.8->12814.8MB | peak: 12814.8MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 12814.8->12819.2MB | peak: 12819.2MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 12819.2->12819.2MB | peak: 12819.2MB
[PROFILE] hess_contract_2_MPS: 0.4ms | mem: 12819.2->12843.6MB | peak: 12863.6MB
[PROFILE] compute_H_b_2_MPS: 37.6ms | mem: 12634.5->12803.6MB | peak: 12863.6MB
[PROFILE] fuse_2_MPS: 0.1ms | mem: 12803.6->12803.6MB | peak: 12803.6MB
[PROFILE] to_dense_2_MPS: 0.1ms | mem: 12803.6->12803.6MB | peak: 12803.6MB
[PROFILE] solve_2_MPS: 1.5ms | mem: 12803.6->12823.6MB | peak: 12843.6MB
[PROFILE] env_3_MPS: 1.2ms | mem: 12823.6->12826.6MB | peak: 12843.6MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 12826.6->12827.1MB | peak: 12827.1MB
[PROFILE] loss_derivs_3_MPS: 0.6ms | mem: 12827.1->12827.1MB | peak: 12827.1MB
[PROFILE] grad_contract_3_MPS: 0.3ms | mem: 12827.1->12827.6MB | peak: 12827.6MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 12827.6->12827.6MB | peak: 12827.6MB
[PROFILE] hess_contract_3_MPS: 0.5ms | mem: 12827.6->12828.8MB | peak: 12829.3MB
[PROFILE] env_3_MPS: 1.2ms | mem: 12828.3->12831.3MB | peak: 12848.3MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 12831.3->12831.8MB | peak: 12831.8MB
[PROFILE] loss_derivs_3_MPS: 0.5ms | mem: 12831.8->12831.8MB | peak: 12831.9MB
[PROFILE] grad_contract_3_MPS: 0.3ms | mem: 12831.8->12832.4MB | peak: 12832.4MB
[PROFILE] hess_tn_build_3_MPS: 0.5ms | mem: 12832.4->12832.4MB | peak: 12832.4MB
[PROFILE] hess_contract_3_MPS: 0.5ms | mem: 12832.4->12833.5MB | peak: 12834.0MB
[PROFILE] env_3_MPS: 1.2ms | mem: 12833.0->12836.0MB | peak: 12853.0MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 12836.0->12836.6MB | peak: 12836.6MB
[PROFILE] loss_derivs_3_MPS: 0.7ms | mem: 12836.6->12836.6MB | peak: 12836.6MB
[PROFILE] grad_contract_3_MPS: 0.3ms | mem: 12836.6->12837.1MB | peak: 12837.1MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 12837.1->12837.1MB | peak: 12837.1MB
[PROFILE] hess_contract_3_MPS: 0.8ms | mem: 12837.1->12838.2MB | peak: 12838.8MB
[PROFILE] env_3_MPS: 1.3ms | mem: 12837.6->12840.6MB | peak: 12857.6MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 12840.6->12841.1MB | peak: 12841.1MB
[PROFILE] loss_derivs_3_MPS: 0.8ms | mem: 12841.1->12841.1MB | peak: 12841.2MB
[PROFILE] grad_contract_3_MPS: 0.3ms | mem: 12841.1->12841.7MB | peak: 12841.7MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 12841.7->12841.7MB | peak: 12841.7MB
[PROFILE] hess_contract_3_MPS: 0.5ms | mem: 12841.7->12842.8MB | peak: 12843.3MB
[PROFILE] env_3_MPS: 1.2ms | mem: 12842.2->12845.2MB | peak: 12862.2MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 12845.2->12845.7MB | peak: 12845.7MB
[PROFILE] loss_derivs_3_MPS: 0.6ms | mem: 12845.7->12845.7MB | peak: 12845.7MB
[PROFILE] grad_contract_3_MPS: 0.3ms | mem: 12845.7->12846.2MB | peak: 12846.2MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 12846.2->12846.2MB | peak: 12846.2MB
[PROFILE] hess_contract_3_MPS: 0.5ms | mem: 12846.2->12847.4MB | peak: 12847.9MB
[PROFILE] env_3_MPS: 1.0ms | mem: 12846.8->12849.3MB | peak: 12861.7MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 12849.3->12849.7MB | peak: 12849.7MB
[PROFILE] loss_derivs_3_MPS: 0.7ms | mem: 12849.7->12849.7MB | peak: 12849.7MB
[PROFILE] grad_contract_3_MPS: 0.3ms | mem: 12849.7->12850.1MB | peak: 12850.1MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 12850.1->12850.1MB | peak: 12850.1MB
[PROFILE] hess_contract_3_MPS: 0.4ms | mem: 12850.1->12851.0MB | peak: 12851.3MB
[PROFILE] compute_H_b_3_MPS: 41.7ms | mem: 12823.6->12850.3MB | peak: 12851.3MB
[PROFILE] fuse_3_MPS: 0.1ms | mem: 12850.3->12850.3MB | peak: 12850.3MB
[PROFILE] to_dense_3_MPS: 0.1ms | mem: 12850.3->12850.3MB | peak: 12850.3MB
[PROFILE] solve_3_MPS: 0.4ms | mem: 12850.3->12850.5MB | peak: 12850.6MB
[PROFILE] env_2_MPS: 1.3ms | mem: 12850.5->12863.9MB | peak: 12870.1MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 12863.9->12863.9MB | peak: 12863.9MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 12863.9->12863.9MB | peak: 12863.9MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 12863.9->12870.1MB | peak: 12870.1MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 12870.1->12870.1MB | peak: 12870.1MB
[PROFILE] hess_contract_2_MPS: 0.8ms | mem: 12870.1->12896.3MB | peak: 12916.3MB
[PROFILE] env_2_MPS: 1.6ms | mem: 12896.3->12910.3MB | peak: 12916.4MB
[PROFILE] forward_2_MPS: 1.7ms | mem: 12910.3->12910.3MB | peak: 12910.3MB
[PROFILE] loss_derivs_2_MPS: 2.8ms | mem: 12910.3->12910.3MB | peak: 12910.3MB
[PROFILE] grad_contract_2_MPS: 0.0ms | mem: 12910.3->12916.5MB | peak: 12916.5MB
[PROFILE] hess_tn_build_2_MPS: 0.0ms | mem: 12916.5->12916.5MB | peak: 12916.5MB
[PROFILE] hess_contract_2_MPS: 3.0ms | mem: 12916.5->12942.7MB | peak: 12962.7MB
[PROFILE] env_2_MPS: 0.1ms | mem: 12942.7->12956.1MB | peak: 12962.3MB
[PROFILE] forward_2_MPS: 0.0ms | mem: 12956.1->12956.1MB | peak: 12956.1MB
[PROFILE] loss_derivs_2_MPS: 2.0ms | mem: 12956.1->12956.1MB | peak: 12956.1MB
[PROFILE] grad_contract_2_MPS: 0.0ms | mem: 12956.1->12962.3MB | peak: 12962.3MB
[PROFILE] hess_tn_build_2_MPS: 0.0ms | mem: 12962.3->12962.3MB | peak: 12962.3MB
[PROFILE] hess_contract_2_MPS: 0.2ms | mem: 12962.3->12988.5MB | peak: 13008.5MB
[PROFILE] env_2_MPS: 0.1ms | mem: 12968.5->12982.4MB | peak: 12988.6MB
[PROFILE] forward_2_MPS: 0.0ms | mem: 12982.4->12982.4MB | peak: 12982.5MB
[PROFILE] loss_derivs_2_MPS: 0.5ms | mem: 12982.4->12982.5MB | peak: 12982.5MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 12982.5->12988.7MB | peak: 12988.7MB
[PROFILE] hess_tn_build_2_MPS: 0.4ms | mem: 12988.7->12988.7MB | peak: 12988.7MB
[PROFILE] hess_contract_2_MPS: 1.1ms | mem: 12988.7->13014.8MB | peak: 13034.8MB
[PROFILE] env_2_MPS: 1.1ms | mem: 12994.8->13008.8MB | peak: 13015.0MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 13008.8->13008.8MB | peak: 13008.8MB
